date,ICU_Inflow,ICU_Inflow_Lag1,ICU_Inflow_SMA7d,Hosp_Inflow,Hosp_Inflow_SMA7d,Tested,Tested_SMA7d,Cases,Prev,RNA,Vacc_Est,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
2021-03-31,3.7376696182833684,3.912023005428146,3.734262459961755,5.680172609017068,5.47287073369548,11.316691578962876,11.263129882658593,8.85978949474541,11.853300788912163,30.802605921345904,14.747597864394082,0,0,1,0,0,0
2021-03-30,3.912023005428146,3.58351893845611,3.6708609486112582,5.236441962829949,5.466250185889893,11.375374576413028,11.273995460724143,8.888342869109282,11.83279274201636,30.791753992272707,14.721284582624447,0,1,0,0,0,0
2021-03-29,3.58351893845611,3.713572066704308,3.7205165390571193,5.204006687076795,5.453487934276042,11.039925350744218,11.272330520042264,8.54927308487965,11.811688417082784,31.60107783801164,14.69600580787746,1,0,0,0,0,0
2021-03-28,3.713572066704308,3.9318256327243257,3.6853016327660533,5.69035945432406,5.460800581122326,11.097713005407185,11.274477902396146,8.68490859582083,11.785902445587313,30.366242936127637,14.686279100019258,0,0,0,0,0,0
2021-03-27,3.9318256327243257,3.784189633918261,3.695996921882801,5.480638923341991,5.44365380462232,11.224829973739347,11.270293237072156,8.840145877949938,11.758835873358347,30.49584332061688,14.672857329918251,0,0,0,0,0,1
2021-03-26,3.784189633918261,3.5263605246161616,3.7030640891058932,5.517452896464707,5.441799090025728,11.332565982049804,11.264053765083288,8.9237243977064,11.736728798580224,30.555111172609955,14.6490399232919,0,0,0,0,1,0
2021-03-25,3.5263605246161616,3.6109179126442243,3.6853016327660533,5.389071729816501,5.41419382393384,11.397985882865408,11.248868769148396,8.908964972392399,11.717738025599715,30.193063872406647,14.623919821470054,0,0,0,1,0,0
2021-03-24,3.6109179126442243,3.4657359027997265,3.6817109646353234,5.641907070938114,5.3981627015177525,11.38667039274505,11.237171963383721,8.85978949474541,11.697872738218303,30.940830687907184,14.599055417183724,0,0,1,0,0,0
2021-03-23,3.4657359027997265,3.912023005428146,3.7030640891058932,5.117993812416755,5.3606212498841925,11.364819810438632,11.221730563084828,8.801469470733185,11.677507265286174,30.318987352638633,14.583607963026687,0,1,0,0,0,0
2021-03-22,3.912023005428146,3.4339872044851463,3.6888794541139363,5.267858159063328,5.367310238034987,11.058747939670257,11.211063328944613,8.625509334899697,11.660616756365277,30.49668631916606,14.572298982228768,1,0,0,0,0,0
2021-03-21,3.4339872044851463,3.9889840465642745,3.7100816617645402,5.5909869805108565,5.365308235364315,11.062143902371083,11.203311299518708,8.620651899784468,11.642421852901439,30.774106397769778,14.55918829209894,0,0,0,0,0,0
2021-03-20,3.9889840465642745,3.828641396489095,3.674490716661836,5.4680601411351315,5.335475514514972,11.178193712826786,11.195814581827635,8.728426091704613,11.62369283719932,30.708261560494236,14.545045596776502,0,0,0,0,0,1
2021-03-19,3.828641396489095,3.367295829986474,3.648801230546525,5.3230099791384085,5.317419468421524,11.228916637884744,11.182238461569657,8.716699572964293,11.608235644774552,30.816030912067557,14.529175306267993,0,0,0,0,1,0
2021-03-18,3.367295829986474,3.58351893845611,3.7239707739252057,5.267858159063328,5.307560233629215,11.325209383858967,11.166115982653952,8.799812469525556,11.593191224688885,30.526250136963046,14.513625876861944,0,0,0,1,0,0
2021-03-17,3.58351893845611,3.6375861597263857,3.695996921882801,5.41610040220442,5.311092558036762,11.28983191240606,11.150893339783535,8.685246776412487,11.574269827711012,30.51640036192331,14.49798498678791,0,0,1,0,0,0
2021-03-16,3.6375861597263857,3.828641396489095,3.6853016327660533,5.176149732573829,5.32161527877286,11.298245992068148,11.128879324235363,8.621733370690162,11.560429087614196,30.866724555715184,14.482019058572513,0,1,0,0,0,0
2021-03-15,3.828641396489095,3.6109179126442243,3.6375861597263857,5.25227342804663,5.300457931047146,10.993748398115178,11.095468744009686,8.437933510430605,11.55041390938122,30.82727779578178,14.470139858325982,1,0,0,0,0,0
2021-03-14,3.6109179126442243,3.784189633918261,3.6450768314555435,5.4116460518550396,5.262690188904886,11.000064437842168,11.06819964290876,8.48301573961465,11.54171698263297,30.851400245721575,14.45593552898666,0,0,0,0,0,0
2021-03-13,3.784189633918261,3.6635616461296463,3.6147714819602133,5.351858133476067,5.226514428069531,11.077145468859705,11.037804765825014,8.625329850020815,11.531325147815592,30.61296799603479,14.438611812770198,0,0,0,0,0,1
2021-03-12,3.6635616461296463,3.912023005428146,3.6147714819602133,5.25227342804663,5.206358706977223,11.115964097353285,11.001916491063295,8.560444233410552,11.523410306412503,30.715205945675965,14.410709682581848,0,0,0,0,1,0
2021-03-11,3.912023005428146,3.332204510175204,3.538886784435341,5.293304824724492,5.187385805840755,11.23068191026803,10.967249563768492,8.649448770536708,11.518131887997598,30.356749294789086,14.383957521736694,0,0,0,1,0,0
2021-03-10,3.332204510175204,3.5553480614894135,3.6224343547057827,5.480638923341991,5.169671977129141,11.147483632491292,10.915379330999672,8.493719835230594,11.507073374844714,30.55779824684925,14.356876249945657,0,0,1,0,0,0
2021-03-09,3.5553480614894135,3.4965075614664802,3.6853016327660533,4.990432586778736,5.159875980425958,11.082327147223067,10.875515689094785,8.39840965542627,11.494476321301699,30.24288984164926,14.32905308759674,0,1,0,0,0,0
2021-03-08,3.4965075614664802,3.6635616461296463,3.674490716661836,4.9344739331306915,5.158233943932215,10.76004951120163,10.852032479939616,8.248529124800218,11.482553882512315,30.217846964633807,14.305056363925214,1,0,0,0,0,0
2021-03-07,3.6635616461296463,3.58351893845611,3.607049435866305,5.170483995038151,5.175342304189229,10.74604562643277,10.824865323458841,8.232440158470336,11.471952417375366,31.370604841225592,14.290340646096197,0,0,0,0,0,0
2021-03-06,3.58351893845611,3.6635616461296463,3.5512580762378896,5.220355825078324,5.182585796624722,10.806226877458554,10.803160978586845,8.32263709695394,11.459266216023481,30.354200063368765,14.274707883866894,0,0,0,0,0,1
2021-03-05,3.6635616461296463,3.4339872044851463,3.522149992079819,5.117993812416755,5.183387399874058,10.87674445755095,10.790823099954862,8.28121766128665,11.453159536870794,30.105270440924286,14.246317823760272,0,0,0,0,1,0
2021-03-04,3.4339872044851463,3.8918202981106265,3.5136753650888464,5.176149732573829,5.206358706977223,10.913396123923341,10.775533773088698,8.379997952238393,11.449223926798005,30.45014520355916,14.207317482956563,0,0,0,1,0,0
2021-03-03,3.8918202981106265,3.9512437185814275,3.381966019734267,5.429345628954441,5.1857883614116,10.903034285460993,10.769410877046496,8.383890344101816,11.452671087105042,30.871663673611096,14.172724756479118,0,0,1,0,0,0
2021-03-02,3.9512437185814275,3.4011973816621555,3.2744456760230105,4.976733742420574,5.16233399067623,10.940525810508454,10.746691329302752,8.403800504061147,11.457761531419719,31.116469335286364,14.138411114555392,0,1,0,0,0,0
2021-03-01,3.4011973816621555,3.044522437723423,3.311585222972467,5.075173815233827,5.143333005972199,10.529773516588858,10.72141544999338,8.11552088154677,11.45827390634146,31.583616622389194,14.105692004377119,1,0,0,0,0,0
2021-02-28,3.044522437723423,3.091042453358316,3.3770998300830954,5.220355825078324,5.111987788356544,10.56856956482773,10.703851025734117,8.170751423757535,11.45732289899458,31.131017626712275,14.092390496881968,0,0,0,0,0,0
2021-02-27,3.091042453358316,3.4657359027997265,3.367295829986474,5.225746673713202,5.086714111972694,10.716859230402441,10.693126033284834,8.28045768658256,11.454925520672239,31.178517551436666,14.066846541568419,0,0,0,0,0,1
2021-02-26,3.4657359027997265,3.367295829986474,3.306363278991317,5.278114659230517,5.0989949680740585,10.774236837439904,10.675746238104187,8.310169021981912,11.459682903574508,31.151764961713035,14.02754624474162,0,0,0,0,1,0
2021-02-25,3.367295829986474,2.995732273553991,3.327089409508435,5.017279836814924,5.106810900177009,10.875383270083004,10.656317735257247,8.39072252736229,11.463025935682799,31.159181330606078,13.971917547551987,0,0,0,1,0,0
2021-02-24,2.995732273553991,3.4339872044851463,3.3964241029094993,5.293304824724492,5.129053048910731,10.755005069067515,10.632942554049004,8.31898612539206,11.467315987050975,31.15643239603719,13.922152652049535,0,0,1,0,0,0
2021-02-23,3.4339872044851463,3.6109179126442243,3.4011973816621555,4.804021044733257,5.13747769856998,10.78514543091584,10.628617778949124,8.427487278331744,11.473477526003117,31.57999039320943,13.876484295303381,0,1,0,0,0,0
2021-02-22,3.6109179126442243,3.5263605246161616,3.327089409508435,4.812184355372417,5.154941759888735,10.370173183307918,10.535928857978679,8.101677747454572,11.47635483723662,30.920245512310633,13.829699418299416,1,0,0,0,0,0
2021-02-21,3.5263605246161616,2.995732273553991,3.2470467018348965,5.049856007249537,5.1647859739235145,10.479117287167616,10.495183233934963,8.146709052203319,11.474839307964649,30.605388684296546,13.80286595080619,0,0,0,0,0,0
2021-02-20,2.995732273553991,2.995732273553991,3.311585222972467,5.298317366548036,5.1857883614116,10.59149655523995,10.441091417334723,8.31164394850298,11.471029977796192,30.90034218938833,13.773067458496477,0,0,0,0,0,1
2021-02-19,2.995732273553991,3.4965075614664802,3.3722098447889017,5.3230099791384085,5.17129535410903,10.64413835574004,10.389333772591105,8.32457884513685,11.4723586462232,30.93580137098553,13.727458275784391,0,0,0,0,1,0
2021-02-18,3.4965075614664802,3.5263605246161616,3.3219480100080143,5.176149732573829,5.163151986631861,10.73613577187363,10.34051592510041,8.346404870435956,11.475851645590398,30.52443296688974,13.681932307099064,0,0,0,1,0,0
2021-02-17,3.5263605246161616,3.4657359027997265,3.2470467018348965,5.342334251964811,5.180980659843495,10.727991888779576,10.27574052643818,8.3774712482411,11.472733480285427,31.443256625891053,13.636298960230567,0,0,1,0,0,0
2021-02-16,3.4657359027997265,3.091042453358316,3.2131451501592174,4.962844630259907,5.106810900177009,10.030208305315284,10.200439030995058,7.638679823876112,11.46800654784515,30.664121315129176,13.593497617268937,0,1,0,0,0,0
2021-02-15,3.091042453358316,2.9444389791664403,3.2358734012367707,4.90527477843843,5.086714111972694,9.97007085667928,10.209868702420394,7.774435510302958,11.4635828982546,29.95369098722878,13.57166162199105,1,0,0,0,0,0
2021-02-14,2.9444389791664403,3.4657359027997265,3.2358734012367707,5.204006687076795,5.099866427824199,10.009737672378787,10.091211158619078,7.8434564043761155,11.454729454189177,31.277361797327444,13.533631614739443,0,0,0,0,0,0
2021-02-13,3.4657359027997265,3.4657359027997265,3.1780538303479458,5.204006687076795,5.085831109707817,10.229440367831474,10.12874885982134,7.9868449011613825,11.448168253254948,30.18386708702193,13.494168284019858,0,0,0,0,0,1
2021-02-12,3.4657359027997265,3.1354942159291497,3.1166848839716548,5.272999558563747,5.07159599388594,10.344995251991222,10.155257432638662,8.093156697722637,11.449985665196355,30.772303911071358,13.451505960481562,0,0,0,0,1,0
2021-02-11,3.1354942159291497,2.995732273553991,3.153956278768884,5.293304824724492,5.063498783653323,10.385697629055676,10.171872120095925,8.197814032221203,11.455344020488964,31.016590696148313,13.400425324479112,0,0,0,1,0,0
2021-02-10,2.995732273553991,3.258096538021482,3.1839885658677582,4.787491742782046,5.049856007249537,10.337993529428706,10.183616169332995,8.18423477409482,11.460262812386922,31.343479340804166,13.347338849726146,0,0,1,0,0,0
2021-02-09,3.258096538021482,3.258096538021482,3.201584327758141,4.787491742782046,5.135798437050262,10.105938480625248,10.188628900078157,8.009695357742922,11.473758350380518,30.739763572548302,13.29788520166052,0,1,0,0,0,0
2021-02-08,3.258096538021482,2.9444389791664403,3.189888287994949,5.0106352940962555,5.155765822564128,4.543294782270004,10.235700732236957,8.011355109161286,11.486417205089433,30.667754649853247,13.25577651303677,1,0,0,0,0,0
2021-02-07,2.9444389791664403,3.091042453358316,3.252586882210514,5.111987788356544,5.149154228231816,10.264826602601737,10.329506639592042,8.013012110368916,11.501080590602305,31.008532890938447,13.25139491083146,0,0,0,0,0,0
2021-02-06,3.091042453358316,3.091042453358316,3.2905318137746375,5.111987788356544,5.173725488962325,10.386469103072121,10.303806106491413,8.18004072349016,11.510672929916934,32.289286269984466,13.18574560529245,0,0,0,0,0,1
2021-02-05,3.091042453358316,3.367295829986474,3.362357548345893,5.225746673713202,5.197707453648809,10.437639001605616,10.288307678667005,8.167919362957816,11.528419805303875,31.273579766978468,13.113393265979088,0,0,0,0,1,0
2021-02-04,3.367295829986474,3.2188758248682006,3.362357548345893,5.214935757608986,5.197707453648809,10.450162829195817,10.27584389807654,8.183118079394745,11.541580946719279,31.19093044701148,13.02804830231903,0,0,0,1,0,0
2021-02-03,3.2188758248682006,3.367295829986474,3.424727879072349,5.384495062789089,5.211046215560321,10.36788172817358,10.277049111631284,8.134760782418645,11.550962785883346,31.151080256767717,12.938664071950411,0,0,1,0,0,0
2021-02-02,3.367295829986474,3.1780538303479458,3.5263605246161616,4.969813299576001,5.2118253351945905,10.418046199891226,10.284728271753428,8.231908243564177,11.560705595417767,31.252027266397512,12.837099711581725,0,1,0,0,0,0
2021-02-01,3.1780538303479458,3.4011973816621555,3.5263605246161616,4.955827057601261,5.231108616854587,9.86729026422424,10.30071885571719,7.806696372521179,11.568487883664986,31.068224341413327,12.748071301947057,1,0,0,0,0,0
2021-01-31,3.4011973816621555,3.367295829986474,3.5755507688069326,5.278114659230517,5.2485267020450195,10.05470536427875,10.326792578772624,7.9211727215870145,11.576712141043119,31.037006173714783,12.68414054595798,0,0,0,0,0,0
2021-01-30,3.367295829986474,3.58351893845611,3.5914241179632236,5.278114659230517,5.261949722377163,10.282163685554078,10.353416017350813,8.166784289056151,11.58454355422231,31.180400792606306,12.566236994408175,0,0,0,0,0,1
2021-01-29,3.58351893845611,3.367295829986474,3.5715427474093953,5.225746673713202,5.2875452695661265,10.360089276091673,10.38720915861006,8.117610746466228,11.596121656720575,31.260318451171855,12.46807915370282,0,0,0,0,1,0
2021-01-28,3.367295829986474,3.6375861597263857,3.5992672954242497,5.303304908059076,5.31601694364744,10.45705652384095,10.427712996365136,8.222553638396958,11.610310762954041,31.18326643786423,12.347819573039903,0,0,0,1,0,0
2021-01-27,3.6375861597263857,3.9512437185814275,3.5553480614894135,5.389071729816501,5.323706600552855,10.416101576161335,10.469880324750575,8.240648863374913,11.62159599647639,31.7688979414274,12.198907033745263,0,0,1,0,0,0
2021-01-26,3.9512437185814275,3.1780538303479458,3.5136753650888464,5.1298987149230735,5.341650491254411,10.51211116802542,10.512383180648483,8.343077871169383,11.636244261102958,31.032161398812978,12.090470978957347,0,1,0,0,0,0
2021-01-25,3.1780538303479458,3.7376696182833684,3.5305534028761962,5.10594547390058,5.329954451491217,10.118397298923234,10.554222933839034,8.013343181386672,11.64655122814171,31.573838629561127,12.008505462520652,1,0,0,0,0,0
2021-01-24,3.7376696182833684,3.4965075614664802,3.5136753650888464,5.365976015021851,5.33959639946747,10.276153948892906,10.577375458157261,8.147867129923947,11.647639907515146,31.20161805128076,11.934887087606857,0,0,0,0,0,0
2021-01-23,3.4965075614664802,3.4339872044851463,3.522149992079819,5.442417710521793,5.338224657139891,10.51200234225537,10.606263229988029,8.341886969516187,11.648688116484209,31.173157893422268,11.858237090258548,0,0,0,0,0,1
2021-01-22,3.4339872044851463,3.58351893845611,3.4921691598678835,5.420534999272286,5.328569409718557,10.620424499218812,10.638160479924572,8.39479954320217,11.656176963928486,30.765827396701628,11.784851561377225,0,0,0,0,1,0
2021-01-21,3.58351893845611,3.295836866004329,3.5430275771013737,5.356586274672012,5.328569409718557,10.713817588680424,10.662890528873138,8.464003362902119,11.661707473522869,31.209814915370263,11.66367895229652,0,0,0,1,0,0
2021-01-20,3.295836866004329,3.7376696182833684,3.6186102582673803,5.501258210544727,5.332718793265369,10.694237736914808,10.670512321570657,8.431417414394833,11.668051383383423,31.513836655119633,11.50117671793568,0,0,1,0,0,0
2021-01-19,3.7376696182833684,3.332204510175204,3.6224343547057827,5.0238805208462765,5.347787571546124,10.773901871142757,10.658670124015526,8.515191188745565,11.681236835840817,31.484380419459917,11.39555984218497,0,1,0,0,0,0
2021-01-18,3.332204510175204,3.6375861597263857,3.607049435866305,5.187385805840755,5.361962631708392,10.344319804481584,10.645401087458245,8.116715624819111,11.69271882857535,30.730703429397746,11.261986680412098,1,0,0,0,0,0
2021-01-17,3.6375861597263857,3.5553480614894135,3.5553480614894135,5.356586274672012,5.367310238034987,10.52080605059984,10.637296714814964,8.225235324101668,11.699388434264733,30.6192090575483,11.119097383256094,0,0,0,0,0,0
2021-01-16,3.5553480614894135,3.1780538303479458,3.5914241179632236,5.37989735354046,5.386459056873747,10.734590697848832,10.630987849467736,8.461891875631148,11.697502808895521,30.874084604939338,10.973906106833455,0,0,0,0,0,1
2021-01-15,3.1780538303479458,3.871201010907891,3.6413385093449353,5.420534999272286,5.407171771460119,10.784606961398842,10.628399837526073,8.535229553902337,11.705824218801952,31.57912842836312,10.809465287801839,0,0,0,0,1,0
2021-01-14,3.871201010907891,3.828641396489095,3.567518597109668,5.384495062789089,5.4103697274954365,10.763483027355077,10.63344870621879,8.534443544822764,11.714428541180112,30.682677272346446,10.758030532118873,0,0,0,1,0,0
2021-01-13,3.828641396489095,3.7612001156935624,3.538886784435341,5.58724865840025,5.438079308923196,10.610315720151938,10.658059035083072,8.499640032168648,11.720825420791677,30.816111220904823,10.716349235602204,0,0,1,0,0,0
2021-01-12,3.7612001156935624,3.1780538303479458,3.5512580762378896,5.153291594497779,5.470468330137616,10.688165050941665,10.706676773297268,8.591743922680534,11.72821424820506,31.023333421734,10.662562913210179,0,1,0,0,0,0
2021-01-11,3.1780538303479458,3.2188758248682006,3.6186102582673803,5.231108616854587,5.501841130992593,10.264722085730877,10.740670139896523,8.249052274171293,11.741661349996177,30.647854762494315,10.432172740602885,1,0,0,0,0,0
2021-01-10,3.2188758248682006,3.784189633918261,3.63381967693091,5.484796933490655,5.532824676512562,10.470078954207976,10.771658895221004,8.385944904806284,11.756875061557004,30.655178116506463,10.37405352363804,0,0,0,0,0,0
2021-01-09,3.784189633918261,3.6109179126442243,3.607049435866305,5.517452896464707,5.536771679099338,10.718122010680352,10.807199502203423,8.623353387244627,11.771312600364984,30.419476614912654,10.204406628019905,0,0,0,0,0,1
2021-01-08,3.6109179126442243,3.367295829986474,3.607049435866305,5.442417710521793,5.531128323264381,10.814504401907575,10.772351190837892,8.700847193443972,11.799171506823452,30.38329579262314,9.624302610338294,0,0,0,0,1,0
2021-01-07,3.367295829986474,3.6635616461296463,3.6413385093449353,5.568344503761097,5.566161096780152,10.906011025007926,10.743199570177909,8.837826364007704,11.830666214705206,30.345756618410395,3.784189633918261,0,0,0,1,0,0
2021-01-06,3.6635616461296463,3.828641396489095,3.7308436532129683,5.768320995793772,5.580807412297391,10.922064077951033,10.768063848723605,8.872206756028303,11.860567232341191,31.117291221135094,0.0,0,0,1,0,0,0
2021-01-05,3.828641396489095,3.713572066704308,3.816141233724863,5.420534999272286,5.638354669333745,10.908484890353675,10.797164509538696,8.966738978759576,11.888326476530514,30.424292604087356,0.0,0,1,0,0,0,0
2021-01-04,3.713572066704308,3.367295829986474,3.85620822632175,5.484796933490655,5.6619679242231955,10.568235258574376,10.816051348002649,8.6020856584342,11.9145030263512,31.383744236257023,0.0,1,0,0,0,0,0
2021-01-03,3.367295829986474,3.6109179126442243,3.8947315083180842,5.5134287461649825,5.662960480135946,10.764540378155667,10.828202699170179,8.728587995695898,11.940204248755967,30.79575396864108,0.0,0,0,0,0,0,0
2021-01-02,3.6109179126442243,3.6109179126442243,3.9091617731471144,5.476463551931511,5.645446897643238,10.414273175502098,10.79687806452395,8.499640032168648,11.956880249858916,31.362395623130823,0.0,0,0,0,0,0,1
2021-01-01,3.6109179126442243,3.6375861597263857,3.920557907877983,5.683579767338681,5.684065557972476,10.600278088010873,10.801064264366158,8.676587243566487,11.97325116375844,29.987045306289843,0.0,0,0,0,0,1,0
2020-12-31,3.6375861597263857,4.1588830833596715,3.920557907877983,5.666426688112432,5.697093486505405,11.04562218649336,10.849239994559902,9.042040056544483,11.987406555409398,31.718642234848048,0.0,0,0,0,1,0,0
2020-12-30,4.1588830833596715,4.276666119016055,3.8976342679760467,6.063785208687608,5.700921242375168,11.085138057857572,10.897664823067354,9.025816391627028,11.99233472229006,31.32951177330991,0.0,0,0,1,0,0,0
2020-12-29,4.276666119016055,3.9889840465642745,3.7776749528970672,5.60947179518496,5.666426688112432,11.021265010465248,10.937721307268031,9.048762176320128,11.993349611543849,31.8344739892991,0.0,0,1,0,0,0,0
2020-12-28,3.9889840465642745,3.7376696182833684,3.7205165390571193,5.493061443340548,5.632235323364152,10.672298637017063,10.976816220669738,8.704170559746386,11.983400857917967,30.90536250402106,0.0,1,0,0,0,0,0
